timestamp,Close,signal,returns,cumulative
2018-02-17,12300000.0,1,0.07311114988658174,1.079783393501805
2018-02-18,11966000.0,1,-0.027154471544715397,1.0504624460685041
2018-02-19,12649000.0,1,0.0570783887681765,1.110421149951572
2018-02-20,13548000.0,1,0.07107281208000638,1.1893419036717445
2018-02-21,12815000.0,1,-0.054103926778860334,1.1249938364004581
2018-02-22,11763000.0,1,-0.0820912992586812,1.0326416307123363
2018-02-23,12065000.0,1,0.02567372268979007,1.0591533855771773
2018-02-24,11553000.0,1,-0.04243680066307498,1.0142063044818177
2018-02-25,11230000.0,1,-0.027958106119622572,0.9858510169939247
2018-02-26,11773000.0,1,0.04835262689225295,1.03351950338998
2018-02-27,11951000.0,1,0.015119340864690356,1.0491456370520387
2018-02-28,11860000.0,1,-0.00761442557108194,1.0411569956854805
2018-03-01,12214000.0,1,0.029848229342327226,1.072233688474069
2018-03-02,12465000.0,1,0.02055018830849842,1.094268292682927
2018-03-03,12831000.0,0,0.026362214199759374,1.1231156278066394
2018-03-04,12592000.0,0,0.0,1.1231156278066394
2018-03-05,12746000.0,0,0.0,1.1231156278066394
2018-03-06,12023000.0,0,0.0,1.1231156278066394
2018-03-07,11200000.0,0,0.0,1.1231156278066394
2018-03-08,10517000.0,0,0.0,1.1231156278066394
2018-03-09,10418000.0,0,0.0,1.1231156278066394
2018-03-10,9863000.0,0,0.0,1.1231156278066394
2018-03-11,10520000.0,0,0.0,1.1231156278066394
2018-03-12,10213000.0,0,0.0,1.1231156278066394
2018-03-13,10168000.0,0,0.0,1.1231156278066394
2018-03-14,9153000.0,0,0.0,1.1231156278066394
2018-03-15,9115000.0,0,0.0,1.1231156278066394
2018-03-16,9095000.0,0,0.0,1.1231156278066394
2018-03-17,8667000.0,0,0.0,1.1231156278066394
2018-03-18,9018000.0,0,0.0,1.1231156278066394
2018-03-19,9718000.0,0,0.0,1.1231156278066394
2018-03-20,9829000.0,0,0.0,1.1231156278066394
2018-03-21,9919000.0,0,0.0,1.1231156278066394
2018-03-22,9783000.0,0,0.0,1.1231156278066394
2018-03-23,9847000.0,0,0.0,1.1231156278066394
2018-03-24,9580000.0,0,0.0,1.1231156278066394
2018-03-25,9477000.0,0,0.0,1.1231156278066394
2018-03-26,9052000.0,0,0.0,1.1231156278066394
2018-03-27,8651000.0,0,0.0,1.1231156278066394
2018-03-28,8730000.0,0,0.0,1.1231156278066394
2018-03-29,7915000.0,0,0.0,1.1231156278066394
2018-03-30,7602000.0,0,0.0,1.1231156278066394
2018-03-31,7697000.0,0,0.0,1.1231156278066394
2018-04-01,7482000.0,0,0.0,1.1231156278066394
2018-04-02,7710000.0,0,0.0,1.1231156278066394
2018-04-03,8092000.0,0,0.0,1.1231156278066394
2018-04-04,7492000.0,0,0.0,1.1231156278066394
2018-04-05,7408000.0,0,0.0,1.1231156278066394
2018-04-06,7280000.0,0,0.0,1.1231156278066394
2018-04-07,7533000.0,0,0.0,1.1231156278066394
2018-04-08,7622000.0,0,0.0,1.1231156278066394
2018-04-09,7450000.0,0,0.0,1.1231156278066394
2018-04-10,7428000.0,0,0.0,1.1231156278066394
2018-04-11,7429000.0,0,0.0,1.1231156278066394
2018-04-12,8121000.0,0,0.0,1.1231156278066394
2018-04-13,8375000.0,1,-0.003,1.1197462809232195
2018-04-14,8350000.0,1,-0.0029850746268657025,1.1164037547115084
2018-04-15,8663000.0,1,0.03748502994011971,1.1582521828821313
2018-04-16,8663000.0,1,0.0,1.1582521828821313
2018-04-17,8450000.0,1,-0.024587325406902893,1.1297738595583526
2018-04-18,8652000.0,1,0.023905325443786873,1.1567814713489781
2018-04-19,8994000.0,1,0.03952843273231621,1.202507229925186
2018-04-20,9552000.0,1,0.062041360907271415,1.2771124149705777
2018-04-21,9735000.0,1,0.019158291457286536,1.301579706840303
2018-04-22,9602000.0,1,-0.01366204417051875,1.283797467394
2018-04-23,9760000.0,1,0.016454905228077576,1.3049222330520143
2018-04-24,10505000.0,1,0.07633196721311486,1.4045295141610052
2018-04-25,9829000.0,1,-0.06435030937648734,1.314147605396337
2018-04-26,10130000.0,1,0.030623664665784922,1.3543916209853386
2018-04-27,9819000.0,1,-0.030700888450148067,1.3128105949116524
2018-04-28,10043000.0,1,0.022812913738669893,1.3427596297685838
2018-04-29,10187000.0,1,0.014338345116001294,1.3620125807480399
2018-04-30,10138000.0,1,-0.004810052027093392,1.355461229373086
2018-05-01,9896000.0,1,-0.023870585914381515,1.3231055756437227
2018-05-02,10032000.0,1,0.013742926434923142,1.341288918235431
2018-05-03,10683000.0,1,0.06489234449760772,1.4283283007883882
2018-05-04,10645000.0,1,-0.0035570532621922446,1.4232476609465874
2018-05-05,10820000.0,1,0.016439643024894313,1.4466453444285652
2018-05-06,10684000.0,1,-0.012569316081330828,1.4284620018368568
2018-05-07,10422000.0,1,-0.024522650692624492,1.3934323271381244
2018-05-08,10233000.0,0,-0.02113471502590669,1.363982531996174
2018-05-09,10405000.0,1,-0.003,1.3598905844001854
2018-05-10,9976000.0,0,-0.04423017779913507,1.2997423820647955
2018-05-11,9256000.0,0,0.0,1.2997423820647955
2018-05-12,9481000.0,0,0.0,1.2997423820647955
2018-05-13,9803000.0,0,0.0,1.2997423820647955
2018-05-14,9797000.0,0,0.0,1.2997423820647955
2018-05-15,9500000.0,0,0.0,1.2997423820647955
2018-05-16,9297000.0,0,0.0,1.2997423820647955
2018-05-17,9090000.0,0,0.0,1.2997423820647955
2018-05-18,9165000.0,0,0.0,1.2997423820647955
2018-05-19,9112000.0,0,0.0,1.2997423820647955
2018-05-20,9370000.0,0,0.0,1.2997423820647955
2018-05-21,9345000.0,0,0.0,1.2997423820647955
2018-05-22,8940000.0,0,0.0,1.2997423820647955
2018-05-23,8483000.0,0,0.0,1.2997423820647955
2018-05-24,8415000.0,0,0.0,1.2997423820647955
2018-05-25,8317000.0,0,0.0,1.2997423820647955
2018-05-26,8162000.0,0,0.0,1.2997423820647955
2018-05-27,8182000.0,0,0.0,1.2997423820647955
2018-05-28,7903000.0,0,0.0,1.2997423820647955
2018-05-29,8299000.0,0,0.0,1.2997423820647955
2018-05-30,8207000.0,0,0.0,1.2997423820647955
2018-05-31,8282000.0,0,0.0,1.2997423820647955
2018-06-01,8282000.0,0,0.0,1.2997423820647955
2018-06-02,8339000.0,0,0.0,1.2997423820647955
2018-06-03,8419000.0,0,0.0,1.2997423820647955
2018-06-04,8248000.0,0,0.0,1.2997423820647955
2018-06-05,8360000.0,0,0.0,1.2997423820647955
2018-06-06,8359000.0,0,0.0,1.2997423820647955
2018-06-07,8375000.0,0,0.0,1.2997423820647955
2018-06-08,8341000.0,0,0.0,1.2997423820647955
2018-06-09,8233000.0,0,0.0,1.2997423820647955
2018-06-10,7576000.0,0,0.0,1.2997423820647955
2018-06-11,7635000.0,0,0.0,1.2997423820647955
2018-06-12,7350000.0,0,0.0,1.2997423820647955
2018-06-13,7040000.0,0,0.0,1.2997423820647955
2018-06-14,7355000.0,0,0.0,1.2997423820647955
2018-06-15,7180000.0,0,0.0,1.2997423820647955
2018-06-16,7277000.0,0,0.0,1.2997423820647955
2018-06-17,7218000.0,0,0.0,1.2997423820647955
2018-06-18,7461000.0,0,0.0,1.2997423820647955
2018-06-19,7553000.0,0,0.0,1.2997423820647955
2018-06-20,7538000.0,0,0.0,1.2997423820647955
2018-06-21,7511000.0,0,0.0,1.2997423820647955
2018-06-22,6962000.0,0,0.0,1.2997423820647955
2018-06-23,7030000.0,0,0.0,1.2997423820647955
2018-06-24,6992000.0,0,0.0,1.2997423820647955
2018-06-25,7036000.0,0,0.0,1.2997423820647955
2018-06-26,6900000.0,0,0.0,1.2997423820647955
2018-06-27,6925000.0,0,0.0,1.2997423820647955
2018-06-28,6682000.0,0,0.0,1.2997423820647955
2018-06-29,6958000.0,0,0.0,1.2997423820647955
2018-06-30,7164000.0,0,0.0,1.2997423820647955
2018-07-01,7109000.0,0,0.0,1.2997423820647955
2018-07-02,7297000.0,0,0.0,1.2997423820647955
2018-07-03,7298000.0,0,0.0,1.2997423820647955
2018-07-04,7329000.0,0,0.0,1.2997423820647955
2018-07-05,7377000.0,0,0.0,1.2997423820647955
2018-07-06,7480000.0,1,-0.003,1.2958431549186011
2018-07-07,7550000.0,1,0.009358288770053402,1.3079700293630265
2018-07-08,7516000.0,1,-0.0045033112582781865,1.3020798332043055
2018-07-09,7474000.0,1,-0.0055880787653006525,1.2948037085376503
2018-07-10,7140000.0,1,-0.04468825260904474,1.2369411933313919
2018-07-11,7226000.0,1,0.012044817927170826,1.2518399247916858
2018-07-12,7090000.0,1,-0.01882092443952399,1.228279140156802
2018-07-13,7054000.0,0,-0.008077574047954835,1.2183576244506271
2018-07-14,7109000.0,0,0.0,1.2183576244506271
2018-07-15,7178000.0,0,0.0,1.2183576244506271
2018-07-16,7454000.0,1,-0.003,1.2147025515772751
2018-07-17,8080000.0,1,0.08398175476254366,1.316715403373274
2018-07-18,8302000.0,1,0.02747524752475239,1.3528924850006088
2018-07-19,8443000.0,1,0.01698385931100943,1.375869820628781
2018-07-20,8351000.0,1,-0.010896600734336181,1.3608775165309663
2018-07-21,8367000.0,1,0.0019159382109927847,1.363484873765369
2018-07-22,8349000.0,1,-0.002151308712800337,1.3605515968766662
2018-07-23,8752000.0,1,0.04826925380285063,1.4262244072181798
2018-07-24,9452000.0,1,0.07998171846435098,1.54029628622329
2018-07-25,9158000.0,1,-0.03110452814219211,1.4923860970411438
2018-07-26,8950000.0,1,-0.022712382616291715,1.4584904529939111
2018-07-27,9122000.0,1,0.019217877094972025,1.4865195432637381
2018-07-28,9225000.0,1,0.01129138346853753,1.5033044054602043
2018-07-29,9238000.0,1,0.001409214092140898,1.5054228832131562
2018-07-30,9270000.0,1,0.0034639532366314008,1.5106375976819615
2018-07-31,8800000.0,1,-0.05070118662351675,1.4340464789213874
2018-08-01,8726000.0,1,-0.008409090909090922,1.4219874517122757
2018-08-02,8731000.0,1,0.000573000229200149,1.4228022508480265
2018-08-03,8508000.0,0,-0.02854117512312448,1.3821938026409972
2018-08-04,8074000.0,0,0.0,1.3821938026409972
2018-08-05,8077000.0,0,0.0,1.3821938026409972
2018-08-06,7982000.0,0,0.0,1.3821938026409972
2018-08-07,7760000.0,0,0.0,1.3821938026409972
2018-08-08,7308000.0,0,0.0,1.3821938026409972
2018-08-09,7543000.0,0,0.0,1.3821938026409972
2018-08-10,7230000.0,0,0.0,1.3821938026409972
2018-08-11,7325000.0,0,0.0,1.3821938026409972
2018-08-12,7395000.0,0,0.0,1.3821938026409972
2018-08-13,7387000.0,0,0.0,1.3821938026409972
2018-08-14,7233000.0,0,0.0,1.3821938026409972
2018-08-15,7332000.0,0,0.0,1.3821938026409972
2018-08-16,7337000.0,0,0.0,1.3821938026409972
2018-08-17,7496000.0,0,0.0,1.3821938026409972
2018-08-18,7391000.0,0,0.0,1.3821938026409972
2018-08-19,7431000.0,0,0.0,1.3821938026409972
2018-08-20,7255000.0,0,0.0,1.3821938026409972
2018-08-21,7375000.0,0,0.0,1.3821938026409972
2018-08-22,7289000.0,0,0.0,1.3821938026409972
2018-08-23,7439000.0,0,0.0,1.3821938026409972
2018-08-24,7561000.0,1,-0.003,1.3780472212330743
2018-08-25,7604000.0,1,0.005687078428779246,1.3858842838587881
2018-08-26,7547000.0,1,-0.007496054708048372,1.3754956194479582
2018-08-27,7688000.0,1,0.018682920365708178,1.4011938945694848
2018-08-28,7839000.0,1,0.01964099895941729,1.428714742394666
2018-08-29,7825000.0,1,-0.0017859420844495988,1.4261631406095499
2018-08-30,7856000.0,1,0.00396166134185294,1.4318131159908782
2018-08-31,7865000.0,1,0.0011456211812628236,1.4334534314241674
2018-09-01,8001000.0,1,0.01729179910998102,1.458240420193867
2018-09-02,8113000.0,1,0.013998250218722585,1.478653234474796
2018-09-03,8125000.0,1,0.0014791076050781893,1.4808403217191812
2018-09-04,8271000.0,1,0.017969230769230737,1.5074498831925351
2018-09-05,7699000.0,1,-0.06915729657840652,1.4031987245435047
2018-09-06,7523000.0,0,-0.02586011170281854,1.3669118487855572
2018-09-07,7382000.0,0,0.0,1.3669118487855572
2018-09-08,7206000.0,0,0.0,1.3669118487855572
2018-09-09,7232000.0,0,0.0,1.3669118487855572
2018-09-10,7274000.0,0,0.0,1.3669118487855572
2018-09-11,7239000.0,0,0.0,1.3669118487855572
2018-09-12,7234000.0,0,0.0,1.3669118487855572
2018-09-13,7355000.0,0,0.0,1.3669118487855572
2018-09-14,7359000.0,0,0.0,1.3669118487855572
2018-09-15,7363000.0,0,0.0,1.3669118487855572
2018-09-16,7356000.0,0,0.0,1.3669118487855572
2018-09-17,7191000.0,0,0.0,1.3669118487855572
2018-09-18,7234000.0,0,0.0,1.3669118487855572
2018-09-19,7245000.0,0,0.0,1.3669118487855572
2018-09-20,7311000.0,0,0.0,1.3669118487855572
2018-09-21,7537000.0,1,-0.003,1.3628111132392005
2018-09-22,7540000.0,1,0.0003980363539870524,1.3633535616058872
2018-09-23,7500000.0,1,-0.0053050397877983935,1.3561209167167312
2018-09-24,7430000.0,1,-0.009333333333333305,1.3434637881607083
2018-09-25,7299000.0,0,-0.020631224764468322,1.3157464847842406
2018-09-26,7300000.0,0,0.0,1.3157464847842406
2018-09-27,7447000.0,1,-0.003,1.311799245329888
2018-09-28,7408000.0,0,-0.008237008191217973,1.300993944200872
2018-09-29,7360000.0,0,0.0,1.300993944200872
2018-09-30,7393000.0,0,0.0,1.300993944200872
2018-10-01,7375000.0,1,-0.003,1.2970909623682694
2018-10-02,7369000.0,1,-0.0008135593220338633,1.2960357019243087
2018-10-03,7386000.0,1,0.0023069615958746237,1.2990256065155306
2018-10-04,7481000.0,1,0.012862171676144118,1.3157338968782406
2018-10-05,7503000.0,0,-5.9216682261828586e-05,1.315655983482128
2018-10-06,7485000.0,0,0.0,1.315655983482128
2018-10-07,7482000.0,0,0.0,1.315655983482128
2018-10-08,7542000.0,1,-0.003,1.3117090155316815
2018-10-09,7527000.0,1,-0.0019888623707239317,1.3091002068293511
2018-10-10,7472000.0,1,-0.007307028032416674,1.2995345749208067
2018-10-11,7187000.0,0,-0.04114239828693789,1.2460686058517683
2018-10-12,7183000.0,0,0.0,1.2460686058517683
2018-10-13,7189000.0,0,0.0,1.2460686058517683
2018-10-14,7198000.0,0,0.0,1.2460686058517683
2018-10-15,7413000.0,0,0.0,1.2460686058517683
2018-10-16,7352000.0,0,0.0,1.2460686058517683
2018-10-17,7327000.0,0,0.0,1.2460686058517683
2018-10-18,7343000.0,0,0.0,1.2460686058517683
2018-10-19,7291000.0,0,0.0,1.2460686058517683
2018-10-20,7302000.0,0,0.0,1.2460686058517683
2018-10-21,7311000.0,0,0.0,1.2460686058517683
2018-10-22,7297000.0,0,0.0,1.2460686058517683
2018-10-23,7270000.0,0,0.0,1.2460686058517683
2018-10-24,7296000.0,0,0.0,1.2460686058517683
2018-10-25,7272000.0,1,-0.003,1.242330400034213
2018-10-26,7276000.0,1,0.0005500550055006492,1.2430137500892375
2018-10-27,7284000.0,1,0.0010995052226498991,1.2443804501992863
2018-10-28,7258000.0,1,-0.003569467325645226,1.2399386748416283
2018-10-29,7097000.0,0,-0.02518241939928356,1.2087140191023746
2018-10-30,7140000.0,0,0.0,1.2087140191023746
2018-10-31,7162000.0,0,0.0,1.2087140191023746
2018-11-01,7186000.0,0,0.0,1.2087140191023746
2018-11-02,7179000.0,0,0.0,1.2087140191023746
2018-11-03,7150000.0,0,0.0,1.2087140191023746
2018-11-04,7213000.0,0,0.0,1.2087140191023746
2018-11-05,7198000.0,0,0.0,1.2087140191023746
2018-11-06,7231000.0,0,0.0,1.2087140191023746
2018-11-07,7310000.0,0,0.0,1.2087140191023746
2018-11-08,7282000.0,0,0.0,1.2087140191023746
2018-11-09,7243000.0,0,0.0,1.2087140191023746
2018-11-10,7237000.0,0,0.0,1.2087140191023746
2018-11-11,7253000.0,0,0.0,1.2087140191023746
2018-11-12,7249000.0,1,-0.003,1.2050878770450675
2018-11-13,7248000.0,1,-0.0001379500620775076,1.2049216350976202
2018-11-14,6782000.0,0,-0.06729359823399561,1.1238381226819119
2018-11-15,6529000.0,0,0.0,1.1238381226819119
2018-11-16,6425000.0,0,0.0,1.1238381226819119
2018-11-17,6385000.0,0,0.0,1.1238381226819119
2018-11-18,6431000.0,0,0.0,1.1238381226819119
2018-11-19,5618000.0,0,0.0,1.1238381226819119
2018-11-20,5177000.0,0,0.0,1.1238381226819119
2018-11-21,5274000.0,0,0.0,1.1238381226819119
2018-11-22,4965000.0,0,0.0,1.1238381226819119
2018-11-23,5013000.0,0,0.0,1.1238381226819119
2018-11-24,4492000.0,0,0.0,1.1238381226819119
2018-11-25,4616000.0,0,0.0,1.1238381226819119
2018-11-26,4371000.0,0,0.0,1.1238381226819119
2018-11-27,4380000.0,0,0.0,1.1238381226819119
2018-11-28,4800000.0,0,0.0,1.1238381226819119
2018-11-29,4840000.0,0,0.0,1.1238381226819119
2018-11-30,4565000.0,0,0.0,1.1238381226819119
2018-12-01,4721000.0,0,0.0,1.1238381226819119
2018-12-02,4685000.0,0,0.0,1.1238381226819119
2018-12-03,4387000.0,0,0.0,1.1238381226819119
2018-12-04,4457000.0,0,0.0,1.1238381226819119
2018-12-05,4262000.0,0,0.0,1.1238381226819119
2018-12-06,3965000.0,0,0.0,1.1238381226819119
2018-12-07,3868000.0,0,0.0,1.1238381226819119
2018-12-08,3875000.0,0,0.0,1.1238381226819119
2018-12-09,4013000.0,0,0.0,1.1238381226819119
2018-12-10,3895000.0,0,0.0,1.1238381226819119
2018-12-11,3822000.0,0,0.0,1.1238381226819119
2018-12-12,3888000.0,0,0.0,1.1238381226819119
2018-12-13,3721000.0,0,0.0,1.1238381226819119
2018-12-14,3642000.0,0,0.0,1.1238381226819119
2018-12-15,3619000.0,0,0.0,1.1238381226819119
2018-12-16,3637000.0,0,0.0,1.1238381226819119
2018-12-17,3923000.0,0,0.0,1.1238381226819119
2018-12-18,4088000.0,0,0.0,1.1238381226819119
2018-12-19,4124000.0,0,0.0,1.1238381226819119
2018-12-20,4552000.0,1,-0.003,1.1204666083138661
2018-12-21,4333000.0,1,-0.048110720562390186,1.0665601524217887
2018-12-22,4464000.0,1,0.03023309485345016,1.0988055666768668
2018-12-23,4439000.0,1,-0.005600358422939045,1.0926518616663556
2018-12-24,4539000.0,1,0.022527596305474296,1.1172666817084003
2018-12-25,4243000.0,1,-0.06521260189469047,1.0444068143839484
2018-12-26,4293000.0,1,0.011784115012962504,1.0567142244049708
2018-12-27,4124000.0,1,-0.03936641043559286,1.0151151785339154
2018-12-28,4338000.0,1,0.0518913676042676,1.0677908934238907
2018-12-29,4200000.0,1,-0.0318118948824343,1.0338224417658692
2018-12-30,4291000.0,1,0.021666666666666723,1.0562219280041298
2018-12-31,4200000.0,1,-0.021207177814029365,1.0338224417658692
2019-01-01,4288000.0,0,0.017952380952381056,1.052382016077571
2019-01-02,4347000.0,1,-0.003,1.0492248700293383
2019-01-03,4284000.0,0,-0.01749275362318836,1.0308710378825932
2019-01-04,4303000.0,0,0.0,1.0308710378825932
2019-01-05,4294000.0,0,0.0,1.0308710378825932
2019-01-06,4520000.0,0,0.0,1.0308710378825932
2019-01-07,4499000.0,0,0.0,1.0308710378825932
2019-01-08,4480000.0,1,-0.003,1.0277784247689454
2019-01-09,4458000.0,1,-0.004910714285714324,1.0227312985758836
2019-01-10,4087000.0,0,-0.08622117541498431,0.9345502038789777
2019-01-11,4101000.0,0,0.0,0.9345502038789777
2019-01-12,4098000.0,0,0.0,0.9345502038789777
2019-01-13,3963000.0,0,0.0,0.9345502038789777
2019-01-14,4098000.0,0,0.0,0.9345502038789777
2019-01-15,4034000.0,0,0.0,0.9345502038789777
2019-01-16,4052000.0,0,0.0,0.9345502038789777
2019-01-17,4075000.0,0,0.0,0.9345502038789777
2019-01-18,4046000.0,0,0.0,0.9345502038789777
2019-01-19,4115000.0,0,0.0,0.9345502038789777
2019-01-20,3984000.0,0,0.0,0.9345502038789777
2019-01-21,3973000.0,0,0.0,0.9345502038789777
2019-01-22,4013000.0,0,0.0,0.9345502038789777
2019-01-23,3996000.0,0,0.0,0.9345502038789777
2019-01-24,3983000.0,0,0.0,0.9345502038789777
2019-01-25,3957000.0,0,0.0,0.9345502038789777
2019-01-26,3963000.0,0,0.0,0.9345502038789777
2019-01-27,3951000.0,0,0.0,0.9345502038789777
2019-01-28,3828000.0,0,0.0,0.9345502038789777
2019-01-29,3795000.0,0,0.0,0.9345502038789777
2019-01-30,3810000.0,0,0.0,0.9345502038789777
2019-01-31,3775000.0,0,0.0,0.9345502038789777
2019-02-01,3816000.0,0,0.0,0.9345502038789777
2019-02-02,3855000.0,0,0.0,0.9345502038789777
2019-02-03,3821000.0,0,0.0,0.9345502038789777
2019-02-04,3822000.0,0,0.0,0.9345502038789777
2019-02-05,3835000.0,0,0.0,0.9345502038789777
2019-02-06,3791000.0,0,0.0,0.9345502038789777
2019-02-07,3783000.0,0,0.0,0.9345502038789777
2019-02-08,4009000.0,0,0.0,0.9345502038789777
2019-02-09,3998000.0,0,0.0,0.9345502038789777
2019-02-10,4023000.0,1,-0.003,0.9317465532673408
2019-02-11,3986000.0,1,-0.00919711657966693,0.9231771715942382
2019-02-12,3981000.0,1,-0.0012543903662819433,0.9220191470438189
2019-02-13,3983000.0,1,0.0005023863350916979,0.9224823568639866
2019-02-14,3984000.0,1,0.0002510670348983002,0.9227139617740704
2019-02-15,3986000.0,1,0.0005020080321285203,0.9231771715942381
2019-02-16,4002000.0,1,0.004014049172102352,0.9268828501555797
2019-02-17,4040000.0,1,0.00949525237381299,0.935683836738766
2019-02-18,4236000.0,1,0.04851485148514856,0.9810783991152012
2019-02-19,4259000.0,1,0.00542965061378653,0.9864053120471298
2019-02-20,4315000.0,1,0.013148626438131084,0.9993751870118256
2019-02-21,4328000.0,1,0.0030127462340672206,1.0023860508429157
2019-02-22,4346000.0,1,0.004158964879852123,1.006554939224425
2019-02-23,4479000.0,1,0.030602853198343327,1.0373583922655776
2019-02-24,4178000.0,1,-0.06720250055816035,0.9676453143303377
2019-02-25,4255000.0,1,0.018429870751555777,0.9854788924067944
2019-02-26,4228000.0,1,-0.006345475910693343,0.9792255598345303
2019-02-27,4259000.0,1,0.007332071901608339,0.9864053120471298
2019-02-28,4240000.0,1,-0.0044611411129372724,0.9820048187555366
2019-03-01,4248000.0,1,0.0018867924528302993,0.9838576580362075
2019-03-02,4253000.0,1,0.0011770244821092124,0.9850156825866268
2019-03-03,4239000.0,1,-0.003291794027745154,0.9817732138454528
2019-03-04,4155000.0,0,-0.02281599433828729,0.9593730817568729
2019-03-05,4249000.0,0,0.0,0.9593730817568729
2019-03-06,4260000.0,0,0.0,0.9593730817568729
2019-03-07,4289000.0,0,0.0,0.9593730817568729
2019-03-08,4310000.0,0,0.0,0.9593730817568729
2019-03-09,4352000.0,0,0.0,0.9593730817568729
2019-03-10,4336000.0,1,-0.003,0.9564949625116023
2019-03-11,4337000.0,1,0.00023062730627310124,0.9567155563682701
2019-03-12,4326000.0,1,-0.002536315425409219,0.9542890239449243
2019-03-13,4325000.0,1,-0.00023116042533521952,0.9540684300882565
2019-03-14,4337000.0,1,0.002774566473988438,0.9567155563682701
2019-03-15,4359000.0,1,0.005072630850818438,0.9615686212149617
2019-03-16,4445000.0,1,0.01972929571002524,0.9805396928883929
2019-03-17,4425000.0,1,-0.004499437570303688,0.9761278157550368
2019-03-18,4458000.0,1,0.007457627118644172,0.9834074130250745
2019-03-19,4486000.0,1,0.00628084342754609,0.9895840410117731
2019-03-20,4533000.0,1,0.010477039679001265,0.9999519522751599
2019-03-21,4491000.0,1,-0.009265387160820704,0.990687010295112
2019-03-22,4490000.0,1,-0.00022266755733690857,0.9904664164384441
2019-03-23,4507000.0,1,0.0037861915367483068,0.9942165120017968
2019-03-24,4525000.0,1,0.003993787441757268,0.9981872014218174
2019-03-25,4487000.0,1,-0.008397790055248655,0.9898046348684407
2019-03-26,4493000.0,1,0.0013371963449966273,0.9911281980084475
2019-03-27,4548000.0,1,0.012241264188737944,1.0032608601251767
2019-03-28,4550000.0,1,0.0004397537379068339,1.0037020478385124
2019-03-29,4641000.0,1,0.020000000000000018,1.0237760887952827
2019-03-30,4636000.0,1,-0.0010773540185304853,1.0226731195119436
2019-03-31,4661000.0,1,0.005392579810181264,1.0281879659286388
2019-04-01,4711000.0,1,0.01072731173567898,1.039217658762029
2019-04-02,5411000.0,1,0.1485884101040118,1.1936333584294923
2019-04-03,5594000.0,1,0.033819996303825484,1.2340020341997004
2019-04-04,5571000.0,1,-0.00411154808723635,1.228928375496341
2019-04-05,5685000.0,1,0.020463112547119078,1.2540760751564708
2019-04-06,5793000.0,1,0.018997361477572472,1.2779002116765936
2019-04-07,5910000.0,1,0.020196789228378975,1.3037096929067267
2019-04-08,6091000.0,1,0.030626057529610895,1.3436371809635994
2019-04-09,6000000.0,1,-0.014940075521260865,1.3235631400068293
2019-04-10,6166000.0,1,0.027666666666666728,1.360181720213685
2019-04-11,5860000.0,1,-0.049626986701264975,1.2926800000733367
2019-04-12,5897000.0,1,0.00631399317406145,1.3008419727700455
2019-04-13,5889000.0,1,-0.0013566220111921323,1.299077221916703
2019-04-14,5958000.0,1,0.011716760061130982,1.3142981980267816
2019-04-15,5860000.0,1,-0.01644847264182614,1.2926800000733367
2019-04-16,6024000.0,1,0.027986348122866822,1.3288573925668565
2019-04-17,6004000.0,1,-0.0033200531208499307,1.3244455154335004
