Strategy,Total Return (%),CAGR (%),MDD (%),Sharpe Ratio,Win Rate (%),Total Trades,Profit Factor
SMA 30 + RSI 55 - ADA,7484.583799625691,87.97920547458737,-67.41300800833017,1.2843643266534939,46.692991115498515,1013,1.3704889400132771
SMA 30 + RSI 55 - XRP,382.0272022447074,25.775936007338807,-70.17739990836122,0.6570173922291765,45.79339723109691,939,1.2122679489524333
Dual SMA (30/20) - BTC,864.5074088685627,33.50147877609051,-43.89235099112469,1.0156374012465441,48.631743549648164,1279,1.2764702268300696
Dual SMA (30/20) - ETH,839.5123247237614,38.63003659831965,-65.90121188216821,0.8806505387140504,47.99035369774919,1244,1.227935957268068
Dual SMA (30/20) - ADA,3017.214155275748,65.12152793445154,-58.08660854446829,1.129681786392902,46.43962848297213,969,1.318941299603207
Dual SMA (30/20) - XRP,1586.7160925737735,50.97777073376224,-61.99196798951516,0.9143014957449677,45.03657262277952,957,1.316800340208643
SMA 30 + 3D Cooldown - BTC,8439.437540634115,76.2917345994368,-38.60523565725293,1.6497249849365343,51.40845070422535,1562,1.4349760147412298
SMA 30 + 3D Cooldown - ETH,6664.120194337203,84.8673232489723,-48.12196854156969,1.4340307761903603,49.60317460317461,1260,1.3776264243153018
SMA 30 + 3D Cooldown - ADA,7164.5484227347215,86.80126812672115,-73.41961999153774,1.2726901299937197,46.22641509433962,1060,1.3568610727418047
SMA 30 + 3D Cooldown - XRP,694.8968520545071,35.2922311125421,-59.94550489046107,0.7559968005688159,45.3921568627451,1020,1.2457720016510714
SMA 30 + 4D Cooldown - BTC,7695.219635590385,74.25423959994708,-38.45552670646639,1.6224376471433277,51.393389500972134,1543,1.4299556720897408
SMA 30 + 4D Cooldown - ETH,6227.152361239184,83.07593845027215,-47.18744864646655,1.4198020010998746,49.79822437449556,1239,1.377008287915075
SMA 30 + 4D Cooldown - ADA,9392.851035243033,94.23210230691932,-71.3711164090437,1.3386000158373628,46.57666345226615,1037,1.382895752476625
SMA 30 + 4D Cooldown - XRP,769.3136018513927,37.069176437661035,-58.06666583035589,0.775102387826874,45.42743538767396,1006,1.2547814224076241
SMA 30 + 5D Cooldown - BTC,6124.7397752213,69.32729469415735,-37.321829602177196,1.55687936690498,51.2549537648613,1514,1.4135129837376301
SMA 30 + 5D Cooldown - ETH,6363.682427373755,83.64671456030797,-46.07739502021351,1.430727460192127,50.0,1220,1.3839015812856263
SMA 30 + 5D Cooldown - ADA,8215.138355695379,90.51670637107772,-68.76653477013389,1.3161778821938637,46.778989098116945,1009,1.382393692708502
SMA 30 + 5D Cooldown - XRP,814.8201096553695,38.092726551275135,-56.3895904084994,0.7860736254215599,45.50958627648839,991,1.2608875345134
SMA 30 + 6D Cooldown - BTC,5982.636235432146,68.82950930824303,-35.59530636012255,1.5566935347937543,51.24411566913248,1487,1.4181620797745231
SMA 30 + 6D Cooldown - ETH,5474.913037030394,79.72817056665755,-45.374011721033476,1.3925850687239874,49.79149291075897,1199,1.37565209097675
SMA 30 + 6D Cooldown - ADA,8491.707361276725,91.42779703614872,-67.80205882849278,1.3293787302630369,46.646341463414636,984,1.394083182614919
SMA 30 + 6D Cooldown - XRP,647.180408100822,34.07652843064244,-61.8548766425722,0.743473978875805,45.445240532241556,977,1.2474500069974048
SMA 30 + 7D Cooldown - BTC,5552.813272453529,67.25950461645778,-37.22332536187938,1.5395368936328757,51.36425648021829,1466,1.416594262892521
SMA 30 + 7D Cooldown - ETH,2761.368840352514,63.07248044791931,-45.68657697916223,1.2190603857301192,49.404761904761905,1176,1.3244084560446712
SMA 30 + 7D Cooldown - ADA,4693.381227710965,75.81328496856847,-72.7289583002162,1.205580650017271,46.52849740932643,965,1.3552158793746234
SMA 30 + 7D Cooldown - XRP,616.7272140614614,33.26551087493315,-66.44214035685036,0.7347683506737116,45.59748427672956,954,1.2477437611434945
