timestamp,Open,High,Low,Close,Volume,Donchian_Upper,Donchian_Middle,Donchian_Lower,RSI,signal,position,position_change,daily_price_return,returns,cumulative
2018-02-05,8900000.0,9250000.0,7715000.0,7832000.0,20709.59917348,17208000.0,12461500.0,7715000.0,11.326246519868391,0,0.0,0.0,-0.12,0.0,1.0
2018-02-06,7831000.0,8698000.0,6620000.0,8642000.0,44456.45172294,17208000.0,11914000.0,6620000.0,21.557719054242014,0,0.0,0.0,0.10342185903983658,0.0,1.0
2018-02-07,8646000.0,9199000.0,7990000.0,8387000.0,33928.15634331,17208000.0,11914000.0,6620000.0,17.77211966900063,0,0.0,0.0,-0.029507058551261234,0.0,1.0
2018-02-08,8410000.0,9690000.0,8410000.0,9480000.0,38113.82546535,17208000.0,11914000.0,6620000.0,29.382599456970837,0,0.0,0.0,0.13032073447001302,0.0,1.0
2018-02-09,9479000.0,9934000.0,9041000.0,9929000.0,29459.15309411,16943000.0,11781500.0,6620000.0,33.29933129321094,0,0.0,0.0,0.04736286919831234,0.0,1.0
2018-02-10,9929000.0,10656000.0,9475000.0,9959000.0,33057.11964565,14910000.0,10765000.0,6620000.0,33.344659644353825,0,0.0,0.0,0.0030214523114109326,0.0,1.0
2018-02-11,9958000.0,10045000.0,9021000.0,9320000.0,17672.61615308,14044000.0,10332000.0,6620000.0,27.639751552795033,0,0.0,0.0,-0.06416306858118281,0.0,1.0
2018-02-12,9319000.0,10195000.0,9305000.0,10140000.0,14756.72285892,13900000.0,10260000.0,6620000.0,35.26030022357075,0,0.0,0.0,0.08798283261802564,0.0,1.0
2018-02-13,10149000.0,10220000.0,9630000.0,9906000.0,13735.57073936,13900000.0,10260000.0,6620000.0,39.68843618933493,0,0.0,0.0,-0.023076923076923106,0.0,1.0
2018-02-14,9906000.0,10510000.0,9896000.0,10473000.0,17264.67105928,13570000.0,10095000.0,6620000.0,44.51457424833601,1,0.0,0.0,0.05723803755299817,0.0,1.0
2018-02-15,10473000.0,11459000.0,10355000.0,11357000.0,26678.52011813,13570000.0,10095000.0,6620000.0,57.81041388518024,1,1.0,1.0,0.08440752410961516,0.08240752410961516,1.0824075241096152
2018-02-16,11357000.0,11800000.0,11151000.0,11462000.0,20284.75192278,13570000.0,10095000.0,6620000.0,63.35242061426341,1,1.0,0.0,0.009245399313198899,0.009245399313198899,1.0924148138896195
2018-02-17,11452000.0,12318000.0,11400000.0,12300000.0,34046.21887429,13489000.0,10054500.0,6620000.0,66.5240133143129,1,1.0,0.0,0.07311114988658174,0.07311114988658174,1.1722825170862257
2018-02-18,12300000.0,12755000.0,11522000.0,11966000.0,44163.19851131,12957000.0,9788500.0,6620000.0,68.8653704159488,1,1.0,0.0,-0.027154471544715397,-0.027154471544715397,1.1404498048336404
2018-02-19,11966000.0,12663000.0,11862000.0,12649000.0,22700.15187526,12755000.0,9687500.0,6620000.0,81.11355122077251,1,1.0,0.0,0.0570783887681765,0.0570783887681765,1.205544842164526
2018-02-20,12649000.0,14149000.0,12645000.0,13548000.0,41015.58477391,14149000.0,10384500.0,6620000.0,81.32822477650063,1,1.0,0.0,0.07107281208000638,0.07107281208000638,1.2912263041857064
2018-02-21,13542000.0,13650000.0,12411000.0,12815000.0,37637.76832665,14149000.0,10384500.0,6620000.0,76.64901299951853,1,1.0,0.0,-0.054103926778860334,-0.054103926778860334,1.2213658907691045
2018-02-22,12823000.0,13031000.0,11660000.0,11763000.0,37219.85617238,14149000.0,10384500.0,6620000.0,63.8079109713318,1,1.0,0.0,-0.0820912992586812,-0.0820912992586812,1.1211023779256322
2018-02-23,11761000.0,12170000.0,11271000.0,12065000.0,31053.11554548,14149000.0,10384500.0,6620000.0,63.15270935960591,1,1.0,0.0,0.02567372268979007,0.02567372268979007,1.1498852494833591
2018-02-24,12065000.0,12359000.0,11281000.0,11553000.0,21762.37417394,14149000.0,10384500.0,6620000.0,59.26528714252499,1,1.0,0.0,-0.04243680066307498,-0.04243680066307498,1.1010877983656235
2018-02-25,11553000.0,11613000.0,10805000.0,11230000.0,16499.63847015,14149000.0,10384500.0,6620000.0,61.52546463915038,1,1.0,0.0,-0.027958106119622572,-0.027958106119622572,1.0703034688518958
2018-02-26,11230000.0,11884000.0,10828000.0,11773000.0,24307.10812212,14149000.0,11069500.0,7990000.0,60.19478087151954,1,1.0,0.0,0.04835262689225295,0.04835262689225295,1.1220554531427755
2018-02-27,11778000.0,12165000.0,11463000.0,11951000.0,20616.46007981,14149000.0,11279500.0,8410000.0,62.85678360367157,1,1.0,0.0,0.015119340864690356,0.015119340864690356,1.1390201920079257
2018-02-28,11957000.0,12405000.0,11777000.0,11860000.0,21114.42802459,14149000.0,11585000.0,9021000.0,59.275110338371,1,1.0,0.0,-0.00761442557108194,-0.00761442557108194,1.1303472075319219
2018-03-01,11865000.0,12250000.0,11603000.0,12214000.0,20882.28518046,14149000.0,11585000.0,9021000.0,56.16813012811286,1,1.0,0.0,0.029848229342327226,0.029848229342327226,1.1640860702187938
2018-03-02,12214000.0,12581000.0,12123000.0,12465000.0,23945.11755659,14149000.0,11585000.0,9021000.0,57.07035105033132,1,1.0,0.0,0.02055018830849842,0.02055018830849842,1.18800825816909
2018-03-03,12465000.0,12831000.0,12347000.0,12831000.0,18163.17519084,14149000.0,11727000.0,9305000.0,54.00996828273674,1,1.0,0.0,0.029362214199759373,0.029362214199759373,1.222890811116534
2018-03-04,12831000.0,12840000.0,12255000.0,12592000.0,16125.74325513,14149000.0,11889500.0,9630000.0,54.79619981612014,1,1.0,0.0,-0.01862676330761437,-0.01862676330761437,1.2001123134268097
2018-03-05,12592000.0,12899000.0,12451000.0,12746000.0,13919.50036247,14149000.0,12022500.0,9896000.0,50.80873770218442,1,1.0,0.0,0.01222998729351965,0.01222998729351965,1.214789671770816
2018-03-06,12745000.0,12746000.0,11900000.0,12023000.0,15007.19978396,14149000.0,12252000.0,10355000.0,36.900876138120594,0,1.0,0.0,-0.056723678016632695,-0.056723678016632695,1.1458823335713573
2018-03-07,12023000.0,12221000.0,10900000.0,11200000.0,29131.72046073,14149000.0,12477000.0,10805000.0,36.339028929115216,0,0.0,-1.0,-0.06845213341096235,-0.002,1.1435905689042145
2018-03-08,11200000.0,11347000.0,10473000.0,10517000.0,21348.23284178,14149000.0,12311000.0,10473000.0,38.75857091302778,0,0.0,0.0,-0.060982142857142874,0.0,1.1435905689042145
2018-03-09,10519000.0,10644000.0,9306000.0,10418000.0,36119.23291786,14149000.0,11727500.0,9306000.0,34.57576325154524,0,0.0,0.0,-0.00941333079775597,0.0,1.1435905689042145
2018-03-10,10418000.0,10537000.0,9802000.0,9863000.0,16901.3779678,14149000.0,11727500.0,9306000.0,34.29951690821255,0,0.0,0.0,-0.05327318103282774,0.0,1.1435905689042145
2018-03-11,9863000.0,10636000.0,9552000.0,10520000.0,22131.28254155,14149000.0,11727500.0,9306000.0,43.78936319104269,0,0.0,0.0,0.06661259251748963,0.0,1.1435905689042145
2018-03-12,10519000.0,10879000.0,9895000.0,10213000.0,23224.57971188,13650000.0,11478000.0,9306000.0,35.76642335766424,0,0.0,0.0,-0.029182509505703447,0.0,1.1435905689042145
2018-03-13,10213000.0,10355000.0,9900000.0,10168000.0,16134.0145346,13031000.0,11168500.0,9306000.0,33.32709930802319,0,0.0,0.0,-0.004406149025751538,0.0,1.1435905689042145
2018-03-14,10167000.0,10265000.0,9000000.0,9153000.0,19491.85046288,12899000.0,10949500.0,9000000.0,28.416520491149726,0,0.0,0.0,-0.099822974036192,0.0,1.1435905689042145
2018-03-15,9141000.0,9300000.0,8438000.0,9115000.0,28078.89544603,12899000.0,10668500.0,8438000.0,23.97984886649874,0,0.0,0.0,-0.0041516442696383216,0.0,1.1435905689042145
2018-03-16,9115000.0,9310000.0,8763000.0,9095000.0,14610.88215893,12899000.0,10668500.0,8438000.0,20.562543675751215,0,0.0,0.0,-0.0021941854086670043,0.0,1.1435905689042145
2018-03-17,9095000.0,9150000.0,8521000.0,8667000.0,9640.05582315,12899000.0,10668500.0,8438000.0,14.016591773245764,0,0.0,0.0,-0.04705882352941182,0.0,1.1435905689042145
2018-03-18,8667000.0,9080000.0,8056000.0,9018000.0,20951.81009811,12899000.0,10477500.0,8056000.0,19.701593760596822,0,0.0,0.0,0.04049844236760114,0.0,1.1435905689042145
2018-03-19,9018000.0,9755000.0,8870000.0,9718000.0,26470.16482589,12899000.0,10477500.0,8056000.0,26.505276225946616,0,0.0,0.0,0.07762253271235298,0.0,1.1435905689042145
2018-03-20,9718000.0,9996000.0,9160000.0,9829000.0,20520.44702784,12899000.0,10477500.0,8056000.0,31.18998628257887,0,0.0,0.0,0.011422103313438958,0.0,1.1435905689042145
2018-03-21,9826000.0,10165000.0,9738000.0,9919000.0,16611.83303474,12899000.0,10477500.0,8056000.0,37.43871347323005,0,0.0,0.0,0.00915657747481946,0.0,1.1435905689042145
2018-03-22,9919000.0,10050000.0,9505000.0,9783000.0,12988.83698289,12899000.0,10477500.0,8056000.0,41.93760984182777,0,0.0,0.0,-0.0137110595826192,0.0,1.1435905689042145
2018-03-23,9779000.0,9850000.0,9253000.0,9847000.0,15006.67818287,12899000.0,10477500.0,8056000.0,43.67943325215851,0,0.0,0.0,0.006541960543800407,0.0,1.1435905689042145
2018-03-24,9847000.0,10000000.0,9550000.0,9580000.0,16804.4057451,12899000.0,10477500.0,8056000.0,46.654055332229845,0,0.0,0.0,-0.027114857316949292,0.0,1.1435905689042145
2018-03-25,9580000.0,9649000.0,9408000.0,9477000.0,11031.07579798,12746000.0,10401000.0,8056000.0,35.80952380952381,0,0.0,0.0,-0.0107515657620042,0.0,1.1435905689042145
2018-03-26,9480000.0,9570000.0,8801000.0,9052000.0,13942.96366853,12221000.0,10138500.0,8056000.0,34.69549169522806,0,0.0,0.0,-0.044845415215785556,0.0,1.1435905689042145
2018-03-27,9054000.0,9141000.0,8520000.0,8651000.0,14209.6371507,11347000.0,9701500.0,8056000.0,31.718486382260792,0,0.0,0.0,-0.044299602297834695,0.0,1.1435905689042145
2018-03-28,8651000.0,8886000.0,8560000.0,8730000.0,9953.7299998,10879000.0,9467500.0,8056000.0,43.417366946778714,0,0.0,0.0,0.00913189226679001,0.0,1.1435905689042145
2018-03-29,8730000.0,8766000.0,7780000.0,7915000.0,18276.83128802,10879000.0,9329500.0,7780000.0,34.9624060150376,0,0.0,0.0,-0.09335624284077892,0.0,1.1435905689042145
2018-03-30,7911000.0,8090000.0,7431000.0,7602000.0,21297.75214749,10879000.0,9155000.0,7431000.0,32.57062806444081,0,0.0,0.0,-0.03954516740366398,0.0,1.1435905689042145
2018-03-31,7602000.0,7934000.0,7540000.0,7697000.0,13024.44541947,10879000.0,9155000.0,7431000.0,37.721518987341774,0,0.0,0.0,0.012496711391738913,0.0,1.1435905689042145
2018-04-01,7688000.0,7774000.0,7087000.0,7482000.0,16446.53644957,10355000.0,8721000.0,7087000.0,29.863660199265865,0,0.0,0.0,-0.027932960893854775,0.0,1.1435905689042145
2018-04-02,7486000.0,7851000.0,7390000.0,7710000.0,15765.52176574,10265000.0,8676000.0,7087000.0,19.958108916816272,0,0.0,0.0,0.030473135525260542,0.0,1.1435905689042145
2018-04-03,7713000.0,8175000.0,7643000.0,8092000.0,21006.76635312,10165000.0,8626000.0,7087000.0,25.96180459451979,0,0.0,0.0,0.04954604409857333,0.0,1.1435905689042145
2018-04-04,8091000.0,8120000.0,7403000.0,7492000.0,16809.36722484,10165000.0,8626000.0,7087000.0,20.56754790201309,0,0.0,0.0,-0.074147305981216,0.0,1.1435905689042145
2018-04-05,7492000.0,7834000.0,7188000.0,7408000.0,32381.00201758,10165000.0,8626000.0,7087000.0,20.830262834684348,0,0.0,0.0,-0.011211959423384932,0.0,1.1435905689042145
2018-04-06,7408000.0,7488000.0,7125000.0,7280000.0,9428.54399951,10165000.0,8626000.0,7087000.0,18.96009673518742,0,0.0,0.0,-0.017278617710583144,0.0,1.1435905689042145
2018-04-07,7277000.0,7673000.0,7232000.0,7533000.0,12182.3813802,10165000.0,8626000.0,7087000.0,25.16379519534094,0,0.0,0.0,0.03475274725274735,0.0,1.1435905689042145
2018-04-08,7533000.0,7657000.0,7480000.0,7622000.0,11679.05867346,10165000.0,8626000.0,7087000.0,27.41660579498418,0,0.0,0.0,0.01181468206557823,0.0,1.1435905689042145
2018-04-09,7621000.0,7752000.0,7290000.0,7450000.0,16765.03922053,10165000.0,8626000.0,7087000.0,29.2163985469642,0,0.0,0.0,-0.022566255575964367,0.0,1.1435905689042145
2018-04-10,7449000.0,7468000.0,7263000.0,7428000.0,12263.5228475,10050000.0,8568500.0,7087000.0,32.40287769784173,0,0.0,0.0,-0.002953020134228157,0.0,1.1435905689042145
2018-04-11,7428000.0,7483000.0,7351000.0,7429000.0,13067.55564243,10000000.0,8543500.0,7087000.0,30.850750662349142,0,0.0,0.0,0.00013462574044154074,0.0,1.1435905689042145
2018-04-12,7432000.0,8280000.0,7200000.0,8121000.0,40389.83330536,10000000.0,8543500.0,7087000.0,53.145998778252896,0,0.0,0.0,0.09314847220352673,0.0,1.1435905689042145
2018-04-13,8125000.0,8625000.0,7925000.0,8375000.0,29730.02055218,9649000.0,8368000.0,7087000.0,62.02177293934681,1,0.0,0.0,0.03127693633788953,0.0,1.1435905689042145
2018-04-14,8375000.0,8575000.0,8120000.0,8350000.0,18691.42301782,9570000.0,8328500.0,7087000.0,60.38155802861685,1,1.0,1.0,-0.0029850746268657025,-0.0049850746268657025,1.1378896845756472
2018-04-15,8349000.0,8710000.0,8250000.0,8663000.0,15472.99524881,9141000.0,8114000.0,7087000.0,68.20844896700586,1,1.0,0.0,0.03748502994011971,0.03748502994011971,1.1805435134705187
2018-04-16,8665000.0,8840000.0,8449000.0,8663000.0,17194.39323556,8886000.0,7986500.0,7087000.0,65.80431177446103,1,1.0,0.0,0.0,0.0,1.1805435134705187
2018-04-17,8663000.0,8704000.0,8360000.0,8450000.0,24694.92021697,8840000.0,7963500.0,7087000.0,56.28952916373858,1,1.0,0.0,-0.024587325406902893,-0.024587325406902893,1.1515171059478106
2018-04-18,8450000.0,8679000.0,8445000.0,8652000.0,20637.8768936,8840000.0,7963500.0,7087000.0,73.69281045751634,1,1.0,0.0,0.023905325443786873,0.023905325443786873,1.1790444971195806
2018-04-19,8652000.0,8999000.0,8601000.0,8994000.0,28767.85905612,8999000.0,8043000.0,7087000.0,79.30524759793053,1,1.0,0.0,0.03952843273231621,0.03952843273231621,1.2256502782123795
2018-04-20,8994000.0,9666000.0,8710000.0,9552000.0,25528.47959504,9666000.0,8376500.0,7087000.0,86.22448979591837,1,1.0,0.0,0.062041360907271415,0.062041360907271415,1.3016912894690513
2018-04-21,9552000.0,9845000.0,9285000.0,9735000.0,18553.75599688,9845000.0,8485000.0,7125000.0,85.90998043052838,1,1.0,0.0,0.019158291457286536,0.019158291457286536,1.3266294705801105
2018-04-22,9735000.0,9757000.0,9500000.0,9602000.0,12583.32708627,9845000.0,8485000.0,7125000.0,81.83279742765274,1,1.0,0.0,-0.01366204417051875,-0.01366204417051875,1.308505000155133
2018-04-23,9602000.0,9771000.0,9530000.0,9760000.0,12885.92089887,9845000.0,8485000.0,7125000.0,87.3062015503876,1,1.0,0.0,0.016454905228077576,0.016454905228077576,1.3300363259231514
2018-04-24,9758000.0,10670000.0,9730000.0,10505000.0,23344.4840328,10670000.0,8897500.0,7125000.0,90.28541503011259,1,1.0,0.0,0.07633196721311486,0.07633196721311486,1.4315606151457692
2018-04-25,10505000.0,10755000.0,9723000.0,9829000.0,25689.72597052,10755000.0,8940000.0,7125000.0,76.70226969292389,1,1.0,0.0,-0.06435030937648734,-0.06435030937648734,1.3394392466699443
2018-04-26,9829000.0,10508000.0,9510000.0,10130000.0,22295.30584657,10755000.0,8977500.0,7200000.0,74.48208627833293,1,1.0,0.0,0.030623664665784922,0.030623664665784922,1.3804577850001563
2018-04-27,10130000.0,10200000.0,9778000.0,9819000.0,17528.43197899,10755000.0,8977500.0,7200000.0,67.35576923076923,1,1.0,0.0,-0.030700888450148067,-0.030700888450148067,1.338076504532728
2018-04-28,9821000.0,10118000.0,9750000.0,10043000.0,12164.64763884,10755000.0,8977500.0,7200000.0,69.41959164946088,1,1.0,0.0,0.022812913738669893,0.022812913738669893,1.3686019284063742
2018-04-29,10043000.0,10256000.0,9894000.0,10187000.0,14834.01522815,10755000.0,8977500.0,7200000.0,68.18615751789976,1,1.0,0.0,0.014338345116001294,0.014338345116001294,1.3882254151822897
2018-04-30,10187000.0,10292000.0,9934000.0,10138000.0,14851.10015753,10755000.0,8977500.0,7200000.0,67.39797121962727,1,1.0,0.0,-0.004810052027093392,-0.004810052027093392,1.3815479787099296
2018-05-01,10135000.0,10144000.0,9740000.0,9896000.0,15399.91370228,10755000.0,8977500.0,7200000.0,66.94001874414246,1,1.0,0.0,-0.023870585914381515,-0.023870585914381515,1.3485696189892942
2018-05-02,9896000.0,10078000.0,9811000.0,10032000.0,11828.98111498,10755000.0,9340000.0,7925000.0,66.42075202284627,1,1.0,0.0,0.013742926434923142,0.013742926434923142,1.3671029120554363
2018-05-03,10032000.0,10785000.0,10010000.0,10683000.0,20391.11856627,10785000.0,9452500.0,8120000.0,68.72090445577477,1,1.0,0.0,0.06489234449760772,0.06489234449760772,1.4558174251882203
2018-05-04,10670000.0,10901000.0,10500000.0,10645000.0,12582.44048262,10901000.0,9575500.0,8250000.0,63.693309947381614,1,1.0,0.0,-0.0035570532621922446,-0.0035570532621922446,1.4506390050667983
2018-05-05,10645000.0,10907000.0,10621000.0,10820000.0,9581.87522246,10907000.0,9633500.0,8360000.0,63.62038664323374,1,1.0,0.0,0.016439643024894313,0.016439643024894313,1.4744869924680843
2018-05-06,10820000.0,10963000.0,10500000.0,10684000.0,8806.00591903,10963000.0,9661500.0,8360000.0,63.5725037631711,1,1.0,0.0,-0.012569316081330828,-0.012569316081330828,1.4559536994019422
2018-05-07,10684000.0,10721000.0,10264000.0,10422000.0,8143.48490464,10963000.0,9704000.0,8445000.0,58.09290953545232,1,1.0,0.0,-0.024522650692624492,-0.024522650692624492,1.4202498554068739
2018-05-08,10439000.0,10499000.0,10130000.0,10233000.0,7651.23404175,10963000.0,9782000.0,8601000.0,46.15166949632145,1,1.0,0.0,-0.01813471502590669,-0.01813471502590669,1.394494029013485
2018-05-09,10230000.0,10433000.0,9917000.0,10405000.0,9955.39479461,10963000.0,9836500.0,8710000.0,59.504950495049506,1,1.0,0.0,0.016808365093325506,0.016808365093325506,1.4179331937736062
2018-05-10,10405000.0,10474000.0,9895000.0,9976000.0,9077.78269458,10963000.0,10124000.0,9285000.0,47.56174794173528,0,1.0,0.0,-0.04123017779913507,-0.04123017779913507,1.359471556087025
2018-05-11,9976000.0,9985000.0,8788000.0,9256000.0,20997.66993227,10963000.0,9875500.0,8788000.0,42.10821418559013,0,0.0,-1.0,-0.0721732157177225,-0.002,1.3567526129748508
2018-05-12,9257000.0,9644000.0,9014000.0,9481000.0,10980.18990988,10963000.0,9875500.0,8788000.0,42.124439461883405,0,0.0,0.0,0.024308556611927434,0.0,1.3567526129748508
2018-05-13,9480000.0,9851000.0,9360000.0,9803000.0,8513.44899868,10963000.0,9875500.0,8788000.0,44.87453283502403,0,0.0,0.0,0.03396266216643817,0.0,1.3567526129748508
2018-05-14,9804000.0,9935000.0,9400000.0,9797000.0,12813.13382791,10963000.0,9875500.0,8788000.0,45.395625168782075,0,0.0,0.0,-0.0006120575334080947,0.0,1.3567526129748508
2018-05-15,9802000.0,9879000.0,9458000.0,9500000.0,8325.82703617,10963000.0,9875500.0,8788000.0,44.73124002128792,0,0.0,0.0,-0.030315402674288006,0.0,1.3567526129748508
2018-05-16,9500000.0,9542000.0,9015000.0,9297000.0,12218.79341156,10963000.0,9875500.0,8788000.0,40.3921568627451,0,0.0,0.0,-0.021368421052631592,0.0,1.3567526129748508
2018-05-17,9297000.0,9390000.0,9020000.0,9090000.0,6921.98679007,10963000.0,9875500.0,8788000.0,26.441881100266187,0,0.0,0.0,-0.022265246853823806,0.0,1.3567526129748508
2018-05-18,9072000.0,9186000.0,8881000.0,9165000.0,5904.08097087,10963000.0,9875500.0,8788000.0,28.3499122293739,0,0.0,0.0,0.008250825082508184,0.0,1.3567526129748508
2018-05-19,9165000.0,9299000.0,9068000.0,9112000.0,6285.06750236,10963000.0,9875500.0,8788000.0,24.08980582524272,0,0.0,0.0,-0.005782869612656838,0.0,1.3567526129748508
2018-05-20,9112000.0,9398000.0,9051000.0,9370000.0,4901.03255016,10963000.0,9875500.0,8788000.0,30.778232884727913,0,0.0,0.0,0.02831431079894653,0.0,1.3567526129748508
2018-05-21,9370000.0,9439000.0,9279000.0,9345000.0,4741.95012493,10963000.0,9875500.0,8788000.0,33.071361207167556,0,0.0,0.0,-0.0026680896478121774,0.0,1.3567526129748508
2018-05-22,9345000.0,9356000.0,8931000.0,8940000.0,4999.60324703,10963000.0,9875500.0,8788000.0,30.968501619075653,0,0.0,0.0,-0.043338683788122,0.0,1.3567526129748508
2018-05-23,8940000.0,9020000.0,8433000.0,8483000.0,8085.0532098,10963000.0,9698000.0,8433000.0,23.900054318305266,0,0.0,0.0,-0.05111856823266214,0.0,1.3567526129748508
2018-05-24,8483000.0,8767000.0,8185000.0,8415000.0,8771.34270455,10963000.0,9574000.0,8185000.0,26.498042758205358,0,0.0,0.0,-0.008016032064128265,0.0,1.3567526129748508
2018-05-25,8415000.0,8480000.0,8180000.0,8317000.0,4317.19540355,10963000.0,9571500.0,8180000.0,32.604668395702106,0,0.0,0.0,-0.01164587046939991,0.0,1.3567526129748508
2018-05-26,8317000.0,8420000.0,8122000.0,8162000.0,3099.59149706,10721000.0,9421500.0,8122000.0,24.914416127805254,0,0.0,0.0,-0.018636527594084407,0.0,1.3567526129748508
2018-05-27,8162000.0,8216000.0,8040000.0,8182000.0,2635.09988761,10499000.0,9269500.0,8040000.0,15.169746454662658,0,0.0,0.0,0.0024503798088704176,0.0,1.3567526129748508
