timestamp,Close,position,returns,cumulative
2018-02-18,11966000.0,0,0.0,1.0
2018-02-19,12649000.0,1,-0.002,0.998
2018-02-20,13548000.0,1,0.07107281208000638,1.0689306664558464
2018-02-21,12815000.0,1,-0.054103926778860334,1.011097319946241
2018-02-22,11763000.0,1,-0.0820912992586812,0.9280950272748836
2018-02-23,12065000.0,1,0.02567372268979007,0.9519226816349121
2018-02-24,11553000.0,1,-0.04243680066307498,0.9115261285477115
2018-02-25,11230000.0,1,-0.027958106119622572,0.8860415843149659
2018-02-26,11773000.0,1,0.04835262689225295,0.9288840224523681
2018-02-27,11951000.0,1,0.015119340864690356,0.9429281366115901
2018-02-28,11860000.0,1,-0.00761442557108194,0.9357482804964822
2018-03-01,12214000.0,1,0.029848229342327226,0.9636787097794295
2018-03-02,12465000.0,1,0.02055018830849842,0.9834824887342876
2018-03-03,12831000.0,1,0.029362214199759373,1.0123597122302161
2018-03-04,12592000.0,1,-0.01862676330761437,0.9935027274883393
2018-03-05,12746000.0,1,0.01222998729351965,1.005653253221599
2018-03-06,12023000.0,1,-0.056723678016632695,0.9486089018894778
2018-03-07,11200000.0,0,-0.07045213341096235,0.8817773809787338
2018-03-08,10517000.0,0,0.0,0.8817773809787338
2018-03-09,10418000.0,0,0.0,0.8817773809787338
2018-03-10,9863000.0,0,0.0,0.8817773809787338
2018-03-11,10520000.0,0,0.0,0.8817773809787338
2018-03-12,10213000.0,0,0.0,0.8817773809787338
2018-03-13,10168000.0,0,0.0,0.8817773809787338
2018-03-14,9153000.0,0,0.0,0.8817773809787338
2018-03-15,9115000.0,0,0.0,0.8817773809787338
2018-03-16,9095000.0,0,0.0,0.8817773809787338
2018-03-17,8667000.0,0,0.0,0.8817773809787338
2018-03-18,9018000.0,0,0.0,0.8817773809787338
2018-03-19,9718000.0,0,0.0,0.8817773809787338
2018-03-20,9829000.0,0,0.0,0.8817773809787338
2018-03-21,9919000.0,0,0.0,0.8817773809787338
2018-03-22,9783000.0,0,0.0,0.8817773809787338
2018-03-23,9847000.0,0,0.0,0.8817773809787338
2018-03-24,9580000.0,0,0.0,0.8817773809787338
2018-03-25,9477000.0,0,0.0,0.8817773809787338
2018-03-26,9052000.0,0,0.0,0.8817773809787338
2018-03-27,8651000.0,0,0.0,0.8817773809787338
2018-03-28,8730000.0,0,0.0,0.8817773809787338
2018-03-29,7915000.0,0,0.0,0.8817773809787338
2018-03-30,7602000.0,0,0.0,0.8817773809787338
2018-03-31,7697000.0,0,0.0,0.8817773809787338
2018-04-01,7482000.0,0,0.0,0.8817773809787338
2018-04-02,7710000.0,0,0.0,0.8817773809787338
2018-04-03,8092000.0,0,0.0,0.8817773809787338
2018-04-04,7492000.0,0,0.0,0.8817773809787338
2018-04-05,7408000.0,0,0.0,0.8817773809787338
2018-04-06,7280000.0,0,0.0,0.8817773809787338
2018-04-07,7533000.0,0,0.0,0.8817773809787338
2018-04-08,7622000.0,0,0.0,0.8817773809787338
2018-04-09,7450000.0,0,0.0,0.8817773809787338
2018-04-10,7428000.0,0,0.0,0.8817773809787338
2018-04-11,7429000.0,0,0.0,0.8817773809787338
2018-04-12,8121000.0,0,0.0,0.8817773809787338
2018-04-13,8375000.0,0,0.0,0.8817773809787338
2018-04-14,8350000.0,0,0.0,0.8817773809787338
2018-04-15,8663000.0,0,0.0,0.8817773809787338
2018-04-16,8663000.0,0,0.0,0.8817773809787338
2018-04-17,8450000.0,0,0.0,0.8817773809787338
2018-04-18,8652000.0,1,-0.002,0.8800138262167764
2018-04-19,8994000.0,1,0.03952843273231621,0.9147993935498945
2018-04-20,9552000.0,1,0.062041360907271415,0.9715547928828765
2018-04-21,9735000.0,1,0.019158291457286536,0.9901681227716503
2018-04-22,9602000.0,1,-0.01366204417051875,0.9766404021421045
2018-04-23,9760000.0,1,0.016454905228077576,0.9927109274012643
2018-04-24,10505000.0,1,0.07633196721311486,1.0684865053637584
2018-04-25,9829000.0,1,-0.06435030937648734,0.9997290681789988
2018-04-26,10130000.0,1,0.030623664665784922,1.03034443591955
2018-04-27,9819000.0,1,-0.030700888450148067,0.9987119463271531
2018-04-28,10043000.0,1,0.022812913738669893,1.0214954758084935
2018-04-29,10187000.0,1,0.014338345116001294,1.0361420304750697
2018-04-30,10138000.0,1,-0.004810052027093392,1.0311581334010265
2018-05-01,9896000.0,1,-0.023870585914381515,1.006543784586364
2018-05-02,10032000.0,1,0.013742926434923142,1.0203766417714637
2018-05-03,10683000.0,1,0.06489234449760772,1.0865912743266095
2018-05-04,10645000.0,1,-0.0035570532621922446,1.0827262112895963
2018-05-05,10820000.0,1,0.016439643024894313,1.1005258436968937
2018-05-06,10684000.0,1,-0.012569316081330828,1.086692986511794
2018-05-07,10422000.0,1,-0.024522650692624492,1.0600443939934403
2018-05-08,10233000.0,1,-0.01813471502590669,1.0408207909935594
2018-05-09,10405000.0,1,0.016808365093325506,1.058315286845303
2018-05-10,9976000.0,0,-0.04323017779913507,1.0125641288274378
2018-05-11,9256000.0,0,0.0,1.0125641288274378
2018-05-12,9481000.0,0,0.0,1.0125641288274378
2018-05-13,9803000.0,0,0.0,1.0125641288274378
2018-05-14,9797000.0,0,0.0,1.0125641288274378
2018-05-15,9500000.0,0,0.0,1.0125641288274378
2018-05-16,9297000.0,0,0.0,1.0125641288274378
2018-05-17,9090000.0,0,0.0,1.0125641288274378
2018-05-18,9165000.0,0,0.0,1.0125641288274378
2018-05-19,9112000.0,0,0.0,1.0125641288274378
2018-05-20,9370000.0,0,0.0,1.0125641288274378
2018-05-21,9345000.0,0,0.0,1.0125641288274378
2018-05-22,8940000.0,0,0.0,1.0125641288274378
2018-05-23,8483000.0,0,0.0,1.0125641288274378
2018-05-24,8415000.0,0,0.0,1.0125641288274378
2018-05-25,8317000.0,0,0.0,1.0125641288274378
2018-05-26,8162000.0,0,0.0,1.0125641288274378
2018-05-27,8182000.0,0,0.0,1.0125641288274378
2018-05-28,7903000.0,0,0.0,1.0125641288274378
2018-05-29,8299000.0,0,0.0,1.0125641288274378
2018-05-30,8207000.0,0,0.0,1.0125641288274378
2018-05-31,8282000.0,0,0.0,1.0125641288274378
2018-06-01,8282000.0,0,0.0,1.0125641288274378
2018-06-02,8339000.0,0,0.0,1.0125641288274378
2018-06-03,8419000.0,0,0.0,1.0125641288274378
2018-06-04,8248000.0,0,0.0,1.0125641288274378
2018-06-05,8360000.0,0,0.0,1.0125641288274378
2018-06-06,8359000.0,0,0.0,1.0125641288274378
2018-06-07,8375000.0,0,0.0,1.0125641288274378
2018-06-08,8341000.0,0,0.0,1.0125641288274378
2018-06-09,8233000.0,0,0.0,1.0125641288274378
2018-06-10,7576000.0,0,0.0,1.0125641288274378
2018-06-11,7635000.0,0,0.0,1.0125641288274378
2018-06-12,7350000.0,0,0.0,1.0125641288274378
2018-06-13,7040000.0,0,0.0,1.0125641288274378
2018-06-14,7355000.0,0,0.0,1.0125641288274378
2018-06-15,7180000.0,0,0.0,1.0125641288274378
2018-06-16,7277000.0,0,0.0,1.0125641288274378
2018-06-17,7218000.0,0,0.0,1.0125641288274378
2018-06-18,7461000.0,0,0.0,1.0125641288274378
2018-06-19,7553000.0,0,0.0,1.0125641288274378
2018-06-20,7538000.0,0,0.0,1.0125641288274378
2018-06-21,7511000.0,0,0.0,1.0125641288274378
2018-06-22,6962000.0,0,0.0,1.0125641288274378
2018-06-23,7030000.0,0,0.0,1.0125641288274378
2018-06-24,6992000.0,0,0.0,1.0125641288274378
2018-06-25,7036000.0,0,0.0,1.0125641288274378
2018-06-26,6900000.0,0,0.0,1.0125641288274378
2018-06-27,6925000.0,0,0.0,1.0125641288274378
2018-06-28,6682000.0,0,0.0,1.0125641288274378
2018-06-29,6958000.0,0,0.0,1.0125641288274378
2018-06-30,7164000.0,0,0.0,1.0125641288274378
2018-07-01,7109000.0,0,0.0,1.0125641288274378
2018-07-02,7297000.0,0,0.0,1.0125641288274378
2018-07-03,7298000.0,0,0.0,1.0125641288274378
2018-07-04,7329000.0,0,0.0,1.0125641288274378
2018-07-05,7377000.0,0,0.0,1.0125641288274378
2018-07-06,7480000.0,0,0.0,1.0125641288274378
2018-07-07,7550000.0,0,0.0,1.0125641288274378
2018-07-08,7516000.0,0,0.0,1.0125641288274378
2018-07-09,7474000.0,0,0.0,1.0125641288274378
2018-07-10,7140000.0,0,0.0,1.0125641288274378
2018-07-11,7226000.0,0,0.0,1.0125641288274378
2018-07-12,7090000.0,0,0.0,1.0125641288274378
2018-07-13,7054000.0,0,0.0,1.0125641288274378
2018-07-14,7109000.0,0,0.0,1.0125641288274378
2018-07-15,7178000.0,0,0.0,1.0125641288274378
2018-07-16,7454000.0,1,-0.002,1.010539000569783
2018-07-17,8080000.0,1,0.08398175476254366,1.0954058390936205
2018-07-18,8302000.0,1,0.02747524752475239,1.1255023856627768
2018-07-19,8443000.0,1,0.01698385931100943,1.1446177598350789
2018-07-20,8351000.0,1,-0.010896600734336181,1.1321453171127256
2018-07-21,8367000.0,1,0.0019159382109927847,1.1343144375861784
2018-07-22,8349000.0,1,-0.002151308712800337,1.131874177053544
2018-07-23,8752000.0,1,0.04826925380285063,1.1865088989786343
2018-07-24,9452000.0,1,0.07998171846435098,1.2814079196921906
2018-07-25,9158000.0,1,-0.03110452814219211,1.241550330992497
2018-07-26,8950000.0,1,-0.022712382616291715,1.2133517648376118
2018-07-27,9122000.0,1,0.019217877094972025,1.2366698099272284
2018-07-28,9225000.0,1,0.01129138346853753,1.2506335229750802
2018-07-29,9238000.0,1,0.001409214092140898,1.2523959333597605
2018-07-30,9270000.0,1,0.0034639532366314008,1.256734174306666
2018-07-31,8800000.0,1,-0.05070118662351675,1.1930162603989924
2018-08-01,8726000.0,1,-0.008409090909090922,1.1829840782092735
2018-08-02,8731000.0,1,0.000573000229200149,1.1836619283572276
2018-08-03,8508000.0,1,-0.025541175123124482,1.1534298117584805
2018-08-04,8074000.0,1,-0.051010813352139195,1.0945924189160756
2018-08-05,8077000.0,1,0.0003715630418628102,1.094999129004848
2018-08-06,7982000.0,0,-0.013761792744831023,1.0799299779357128
2018-08-07,7760000.0,0,0.0,1.0799299779357128
2018-08-08,7308000.0,0,0.0,1.0799299779357128
2018-08-09,7543000.0,0,0.0,1.0799299779357128
2018-08-10,7230000.0,0,0.0,1.0799299779357128
2018-08-11,7325000.0,0,0.0,1.0799299779357128
2018-08-12,7395000.0,0,0.0,1.0799299779357128
2018-08-13,7387000.0,0,0.0,1.0799299779357128
2018-08-14,7233000.0,0,0.0,1.0799299779357128
2018-08-15,7332000.0,0,0.0,1.0799299779357128
2018-08-16,7337000.0,0,0.0,1.0799299779357128
2018-08-17,7496000.0,0,0.0,1.0799299779357128
2018-08-18,7391000.0,0,0.0,1.0799299779357128
2018-08-19,7431000.0,0,0.0,1.0799299779357128
2018-08-20,7255000.0,0,0.0,1.0799299779357128
2018-08-21,7375000.0,0,0.0,1.0799299779357128
2018-08-22,7289000.0,0,0.0,1.0799299779357128
2018-08-23,7439000.0,0,0.0,1.0799299779357128
2018-08-24,7561000.0,0,0.0,1.0799299779357128
2018-08-25,7604000.0,0,0.0,1.0799299779357128
2018-08-26,7547000.0,0,0.0,1.0799299779357128
2018-08-27,7688000.0,0,0.0,1.0799299779357128
2018-08-28,7839000.0,1,-0.002,1.0777701179798413
2018-08-29,7825000.0,0,-0.003785942084449599,1.0736897427328194
2018-08-30,7856000.0,1,-0.002,1.0715423632473537
2018-08-31,7865000.0,1,0.0011456211812628236,1.0727699448753103
2018-09-01,8001000.0,1,0.01729179910998102,1.0913200672533196
2018-09-02,8113000.0,1,0.013998250218722585,1.1065966386234447
2018-09-03,8125000.0,1,0.0014791076050781893,1.1082334141273866
2018-09-04,8271000.0,1,0.017969230769230737,1.128147516092014
2018-09-05,7699000.0,0,-0.07115729657840653,1.0478715887052619
2018-09-06,7523000.0,0,0.0,1.0478715887052619
2018-09-07,7382000.0,0,0.0,1.0478715887052619
2018-09-08,7206000.0,0,0.0,1.0478715887052619
2018-09-09,7232000.0,0,0.0,1.0478715887052619
2018-09-10,7274000.0,0,0.0,1.0478715887052619
2018-09-11,7239000.0,0,0.0,1.0478715887052619
2018-09-12,7234000.0,0,0.0,1.0478715887052619
2018-09-13,7355000.0,0,0.0,1.0478715887052619
2018-09-14,7359000.0,0,0.0,1.0478715887052619
2018-09-15,7363000.0,0,0.0,1.0478715887052619
2018-09-16,7356000.0,0,0.0,1.0478715887052619
2018-09-17,7191000.0,0,0.0,1.0478715887052619
2018-09-18,7234000.0,0,0.0,1.0478715887052619
2018-09-19,7245000.0,0,0.0,1.0478715887052619
2018-09-20,7311000.0,0,0.0,1.0478715887052619
2018-09-21,7537000.0,0,0.0,1.0478715887052619
2018-09-22,7540000.0,0,0.0,1.0478715887052619
2018-09-23,7500000.0,0,0.0,1.0478715887052619
2018-09-24,7430000.0,0,0.0,1.0478715887052619
2018-09-25,7299000.0,0,0.0,1.0478715887052619
2018-09-26,7300000.0,0,0.0,1.0478715887052619
2018-09-27,7447000.0,0,0.0,1.0478715887052619
2018-09-28,7408000.0,0,0.0,1.0478715887052619
2018-09-29,7360000.0,0,0.0,1.0478715887052619
2018-09-30,7393000.0,0,0.0,1.0478715887052619
2018-10-01,7375000.0,0,0.0,1.0478715887052619
2018-10-02,7369000.0,0,0.0,1.0478715887052619
2018-10-03,7386000.0,0,0.0,1.0478715887052619
2018-10-04,7481000.0,0,0.0,1.0478715887052619
2018-10-05,7503000.0,0,0.0,1.0478715887052619
2018-10-06,7485000.0,0,0.0,1.0478715887052619
2018-10-07,7482000.0,0,0.0,1.0478715887052619
2018-10-08,7542000.0,0,0.0,1.0478715887052619
2018-10-09,7527000.0,0,0.0,1.0478715887052619
2018-10-10,7472000.0,0,0.0,1.0478715887052619
2018-10-11,7187000.0,0,0.0,1.0478715887052619
2018-10-12,7183000.0,0,0.0,1.0478715887052619
2018-10-13,7189000.0,0,0.0,1.0478715887052619
2018-10-14,7198000.0,0,0.0,1.0478715887052619
2018-10-15,7413000.0,0,0.0,1.0478715887052619
2018-10-16,7352000.0,0,0.0,1.0478715887052619
2018-10-17,7327000.0,0,0.0,1.0478715887052619
2018-10-18,7343000.0,0,0.0,1.0478715887052619
2018-10-19,7291000.0,0,0.0,1.0478715887052619
2018-10-20,7302000.0,0,0.0,1.0478715887052619
2018-10-21,7311000.0,0,0.0,1.0478715887052619
2018-10-22,7297000.0,0,0.0,1.0478715887052619
2018-10-23,7270000.0,0,0.0,1.0478715887052619
2018-10-24,7296000.0,0,0.0,1.0478715887052619
2018-10-25,7272000.0,0,0.0,1.0478715887052619
2018-10-26,7276000.0,0,0.0,1.0478715887052619
2018-10-27,7284000.0,0,0.0,1.0478715887052619
2018-10-28,7258000.0,0,0.0,1.0478715887052619
2018-10-29,7097000.0,0,0.0,1.0478715887052619
2018-10-30,7140000.0,0,0.0,1.0478715887052619
2018-10-31,7162000.0,0,0.0,1.0478715887052619
2018-11-01,7186000.0,0,0.0,1.0478715887052619
2018-11-02,7179000.0,0,0.0,1.0478715887052619
2018-11-03,7150000.0,0,0.0,1.0478715887052619
2018-11-04,7213000.0,0,0.0,1.0478715887052619
2018-11-05,7198000.0,0,0.0,1.0478715887052619
2018-11-06,7231000.0,0,0.0,1.0478715887052619
2018-11-07,7310000.0,0,0.0,1.0478715887052619
2018-11-08,7282000.0,0,0.0,1.0478715887052619
2018-11-09,7243000.0,0,0.0,1.0478715887052619
2018-11-10,7237000.0,0,0.0,1.0478715887052619
2018-11-11,7253000.0,0,0.0,1.0478715887052619
2018-11-12,7249000.0,0,0.0,1.0478715887052619
2018-11-13,7248000.0,0,0.0,1.0478715887052619
2018-11-14,6782000.0,0,0.0,1.0478715887052619
2018-11-15,6529000.0,0,0.0,1.0478715887052619
2018-11-16,6425000.0,0,0.0,1.0478715887052619
2018-11-17,6385000.0,0,0.0,1.0478715887052619
2018-11-18,6431000.0,0,0.0,1.0478715887052619
2018-11-19,5618000.0,0,0.0,1.0478715887052619
2018-11-20,5177000.0,0,0.0,1.0478715887052619
2018-11-21,5274000.0,0,0.0,1.0478715887052619
2018-11-22,4965000.0,0,0.0,1.0478715887052619
2018-11-23,5013000.0,0,0.0,1.0478715887052619
2018-11-24,4492000.0,0,0.0,1.0478715887052619
2018-11-25,4616000.0,0,0.0,1.0478715887052619
2018-11-26,4371000.0,0,0.0,1.0478715887052619
2018-11-27,4380000.0,0,0.0,1.0478715887052619
2018-11-28,4800000.0,0,0.0,1.0478715887052619
2018-11-29,4840000.0,0,0.0,1.0478715887052619
2018-11-30,4565000.0,0,0.0,1.0478715887052619
2018-12-01,4721000.0,0,0.0,1.0478715887052619
2018-12-02,4685000.0,0,0.0,1.0478715887052619
2018-12-03,4387000.0,0,0.0,1.0478715887052619
2018-12-04,4457000.0,0,0.0,1.0478715887052619
2018-12-05,4262000.0,0,0.0,1.0478715887052619
2018-12-06,3965000.0,0,0.0,1.0478715887052619
2018-12-07,3868000.0,0,0.0,1.0478715887052619
2018-12-08,3875000.0,0,0.0,1.0478715887052619
2018-12-09,4013000.0,0,0.0,1.0478715887052619
2018-12-10,3895000.0,0,0.0,1.0478715887052619
2018-12-11,3822000.0,0,0.0,1.0478715887052619
2018-12-12,3888000.0,0,0.0,1.0478715887052619
2018-12-13,3721000.0,0,0.0,1.0478715887052619
2018-12-14,3642000.0,0,0.0,1.0478715887052619
2018-12-15,3619000.0,0,0.0,1.0478715887052619
2018-12-16,3637000.0,0,0.0,1.0478715887052619
2018-12-17,3923000.0,0,0.0,1.0478715887052619
2018-12-18,4088000.0,0,0.0,1.0478715887052619
2018-12-19,4124000.0,0,0.0,1.0478715887052619
2018-12-20,4552000.0,0,0.0,1.0478715887052619
2018-12-21,4333000.0,0,0.0,1.0478715887052619
2018-12-22,4464000.0,0,0.0,1.0478715887052619
2018-12-23,4439000.0,0,0.0,1.0478715887052619
2018-12-24,4539000.0,0,0.0,1.0478715887052619
2018-12-25,4243000.0,0,0.0,1.0478715887052619
2018-12-26,4293000.0,1,-0.002,1.0457758455278514
2018-12-27,4124000.0,1,-0.03936641043559286,1.0046074043691728
2018-12-28,4338000.0,1,0.0518913676042676,1.0567378564872627
2018-12-29,4200000.0,0,-0.0338118948824343,1.0210075471654265
2018-12-30,4291000.0,1,-0.002,1.0189655320710957
2018-12-31,4200000.0,1,-0.021207177814029365,0.997356148846097
2019-01-01,4288000.0,1,0.020952380952381056,1.0182531348219201
2019-01-02,4347000.0,1,0.013759328358208922,1.0322636140557104
2019-01-03,4284000.0,1,-0.01449275362318836,1.017303271823019
2019-01-04,4303000.0,1,0.004435107376283831,1.021815121067799
2019-01-05,4294000.0,1,-0.002091564025098802,1.0196779293202716
2019-01-06,4520000.0,1,0.05263157894736836,1.0733451887581806
2019-01-07,4499000.0,1,-0.00464601769911499,1.06835840801395
2019-01-08,4480000.0,1,-0.00422316070237827,1.0638465587691701
2019-01-09,4458000.0,0,-0.006910714285714324,1.056494619157676
2019-01-10,4087000.0,0,0.0,1.056494619157676
2019-01-11,4101000.0,0,0.0,1.056494619157676
2019-01-12,4098000.0,0,0.0,1.056494619157676
2019-01-13,3963000.0,0,0.0,1.056494619157676
2019-01-14,4098000.0,0,0.0,1.056494619157676
2019-01-15,4034000.0,0,0.0,1.056494619157676
2019-01-16,4052000.0,0,0.0,1.056494619157676
2019-01-17,4075000.0,0,0.0,1.056494619157676
2019-01-18,4046000.0,0,0.0,1.056494619157676
2019-01-19,4115000.0,0,0.0,1.056494619157676
2019-01-20,3984000.0,0,0.0,1.056494619157676
2019-01-21,3973000.0,0,0.0,1.056494619157676
2019-01-22,4013000.0,0,0.0,1.056494619157676
2019-01-23,3996000.0,0,0.0,1.056494619157676
2019-01-24,3983000.0,0,0.0,1.056494619157676
2019-01-25,3957000.0,0,0.0,1.056494619157676
2019-01-26,3963000.0,0,0.0,1.056494619157676
2019-01-27,3951000.0,0,0.0,1.056494619157676
2019-01-28,3828000.0,0,0.0,1.056494619157676
2019-01-29,3795000.0,0,0.0,1.056494619157676
2019-01-30,3810000.0,0,0.0,1.056494619157676
2019-01-31,3775000.0,0,0.0,1.056494619157676
2019-02-01,3816000.0,0,0.0,1.056494619157676
2019-02-02,3855000.0,0,0.0,1.056494619157676
2019-02-03,3821000.0,0,0.0,1.056494619157676
2019-02-04,3822000.0,0,0.0,1.056494619157676
2019-02-05,3835000.0,0,0.0,1.056494619157676
2019-02-06,3791000.0,0,0.0,1.056494619157676
2019-02-07,3783000.0,0,0.0,1.056494619157676
2019-02-08,4009000.0,0,0.0,1.056494619157676
2019-02-09,3998000.0,0,0.0,1.056494619157676
2019-02-10,4023000.0,0,0.0,1.056494619157676
2019-02-11,3986000.0,0,0.0,1.056494619157676
2019-02-12,3981000.0,0,0.0,1.056494619157676
2019-02-13,3983000.0,0,0.0,1.056494619157676
2019-02-14,3984000.0,0,0.0,1.056494619157676
2019-02-15,3986000.0,0,0.0,1.056494619157676
2019-02-16,4002000.0,0,0.0,1.056494619157676
2019-02-17,4040000.0,1,-0.002,1.0543816299193607
2019-02-18,4236000.0,1,0.04851485148514856,1.1055347981035673
2019-02-19,4259000.0,1,0.00542965061378653,1.1115374657986528
2019-02-20,4315000.0,1,0.013148626438131084,1.1261526567084261
2019-02-21,4328000.0,1,0.0030127462340672206,1.1295454688839093
2019-02-22,4346000.0,1,0.004158964879852123,1.1342432088191936
2019-02-23,4479000.0,1,0.030602853198343327,1.1689542872299052
2019-02-24,4178000.0,1,-0.06720250055816035,1.0903976360898735
2019-02-25,4255000.0,1,0.018429870751555777,1.1104935235908118
2019-02-26,4228000.0,1,-0.006345475910693343,1.1034469136878853
2019-02-27,4259000.0,1,0.007332071901608339,1.1115374657986528
2019-02-28,4240000.0,1,-0.0044611411129372724,1.1065787403114082
2019-03-01,4248000.0,1,0.0018867924528302993,1.1086666247270902
2019-03-02,4253000.0,1,0.0011770244821092124,1.1099715524868914
2019-03-03,4239000.0,1,-0.003291794027745154,1.106317754759448
2019-03-04,4155000.0,0,-0.021815994338287292,1.0821823328852693
2019-03-05,4249000.0,1,-0.002,1.0800179682194988
2019-03-06,4260000.0,1,0.0025888444339845496,1.082813966725127
2019-03-07,4289000.0,1,0.006807511737089156,1.0901852355126924
2019-03-08,4310000.0,1,0.004896246211238076,1.0955230508416192
2019-03-09,4352000.0,1,0.009744779582366636,1.1061986814994726
2019-03-10,4336000.0,0,-0.005676470588235281,1.0999193772191962
2019-03-11,4337000.0,0,0.0,1.0999193772191962
2019-03-12,4326000.0,0,0.0,1.0999193772191962
2019-03-13,4325000.0,0,0.0,1.0999193772191962
2019-03-14,4337000.0,0,0.0,1.0999193772191962
2019-03-15,4359000.0,0,0.0,1.0999193772191962
2019-03-16,4445000.0,1,-0.002,1.0977195384647578
2019-03-17,4425000.0,0,-0.006499437570303688,1.0905849788548034
2019-03-18,4458000.0,1,-0.002,1.0884038088970938
2019-03-19,4486000.0,1,0.00628084342754609,1.0952399028067212
2019-03-20,4533000.0,1,0.010477039679001265,1.1067147747264527
2019-03-21,4491000.0,1,-0.009265387160820704,1.0964606338620118
2019-03-22,4490000.0,1,-0.00022266755733690857,1.0962164876509537
2019-03-23,4507000.0,1,0.0037861915367483068,1.1003669732389416
2019-03-24,4525000.0,1,0.003993787441757268,1.1047616050379878
2019-03-25,4487000.0,1,-0.008397790055248655,1.0954840490177793
2019-03-26,4493000.0,1,0.0013371963449966273,1.0969489262841279
2019-03-27,4548000.0,1,0.012241264188737944,1.1103769678923243
2019-03-28,4550000.0,1,0.0004397537379068339,1.1108652603144407
2019-03-29,4641000.0,1,0.020000000000000018,1.1330825655207295
2019-03-30,4636000.0,1,-0.0010773540185304853,1.131861834465439
2019-03-31,4661000.0,1,0.005392579810181264,1.137965489741892
2019-04-01,4711000.0,1,0.01072731173567898,1.150172800294798
2019-04-02,5411000.0,1,0.1485884101040118,1.321075148035481
2019-04-03,5594000.0,1,0.033819996303825484,1.3657539046591167
2019-04-04,5571000.0,1,-0.00411154808723635,1.36013854180478
2019-04-05,5685000.0,1,0.020463112547119078,1.3879712098654056
2019-04-06,5793000.0,1,0.018997361477572472,1.4143390006596823
2019-04-07,5910000.0,1,0.020196789228378975,1.442904107353482
2019-04-08,6091000.0,1,0.030626057529610895,1.4870945715550017
2019-04-09,6000000.0,1,-0.014940075521260865,1.4648772663487128
2019-04-10,6166000.0,1,0.027666666666666728,1.5054055373843607
2019-04-11,5860000.0,1,-0.049626986701264975,1.4306967968005764
2019-04-12,5897000.0,1,0.00631399317406145,1.4397302066097268
2019-04-13,5889000.0,1,-0.0013566220111921323,1.437777036921262
2019-04-14,5958000.0,1,0.011716760061130982,1.4546231254842723
2019-04-15,5860000.0,1,-0.01644847264182614,1.4306967968005766
2019-04-16,6024000.0,1,0.027986348122866822,1.470736775414108
2019-04-17,6004000.0,1,-0.0033200531208499307,1.4658538511929458
2019-04-18,6070000.0,1,0.01099267155229855,1.4819675011227817
2019-04-19,6087000.0,1,0.0028006589785831704,1.4861179867107697
2019-04-20,6141000.0,1,0.008871365204534243,1.499301882107908
2019-04-21,6145000.0,1,0.0006513597134016891,1.5002784669521405
2019-04-22,6237000.0,1,0.014971521562245682,1.5227399183694874
2019-04-23,6450000.0,1,0.03415103415103404,1.5747430613248665
2019-04-24,6415000.0,1,-0.005426356589147252,1.5661979439378324
2019-04-25,6120000.0,1,-0.04598597038191743,1.4941748116756872
2019-04-26,6137000.0,1,0.002777777777777768,1.4983252972636751
